2023-05-07 17:16:36,360 Creating converter from 7 to 5
2023-05-07 17:16:36,360 Creating converter from 5 to 7
2023-05-07 17:16:36,360 Creating converter from 7 to 5
2023-05-07 17:16:36,360 Creating converter from 5 to 7
2023-05-07 17:16:36,534 matplotlib data path: /home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data
2023-05-07 17:16:36,540 CONFIGDIR=/home/beams/AMITTONE/.config/matplotlib
2023-05-07 17:16:36,542 interactive is False
2023-05-07 17:16:36,542 platform is linux
2023-05-07 17:16:36,617 CACHEDIR=/home/beams/AMITTONE/.cache/matplotlib
2023-05-07 17:16:36,622 Using fontManager instance from /home/beams/AMITTONE/.cache/matplotlib/fontlist-v330.json
2023-05-07 17:16:36,949 Attempting to open /home/beams/AMITTONE/Downloads/test/E41_0p72um_40keV_360_ROI1__002__pag_rec__1331.edf
2023-05-07 17:16:36,950 Attempting to read frame None from /home/beams/AMITTONE/Downloads/test/E41_0p72um_40keV_360_ROI1__002__pag_rec__1331.edf with reader EdfImage
2023-05-07 17:16:45,238 Loaded backend qtagg version 5.15.7.
2023-05-07 17:16:45,448 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-07 17:16:45,448 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/wqy-microhei/wqy-microhei.ttc', name='WenQuanYi Micro Hei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/paratype-pt-sans/PTC75F.ttf', name='PT Sans Caption', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/lyx/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Purisa-Oblique.ttf', name='Purisa', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGujaratiUI-Bold.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansCherokee-Regular.ttf', name='Noto Sans Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/liberation-sans/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/SourceCodePro-Bold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansKannada-Regular.ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/gnu-free/FreeSansBold.ttf', name='FreeSans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,472 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Purisa-BoldOblique.ttf', name='Purisa', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansUI-BoldItalic.ttf', name='Noto Sans UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/bpg/BPG_Sans_GPL&GNU.ttf', name='BPG Sans GPL&GNU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSans-BoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansOlChiki-Regular.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansGeorgian.ttf', name='Droid Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/lato/Lato-HairlineItalic.ttf', name='Lato', style='italic', variant='normal', weight=250, stretch='normal', size='scalable')) = 11.1925
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/lato/Lato-Regular.ttf', name='Lato', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansOldItalic-Regular.ttf', name='Noto Sans Old Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerifDevanagari-Regular.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/SourceCodePro-LightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/gnu-free/FreeSansBoldOblique.ttf', name='FreeSans', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/SourceCodePro-ExtraLight.ttf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansOldPersian-Regular.ttf', name='Noto Sans Old Persian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansMono.ttf', name='Droid Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,473 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/paktype-naskh-basic/PakTypeNaskhBasic.ttf', name='PakType Naskh Basic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/google-crosextra-carlito/Carlito-Italic.ttf', name='Carlito', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansBengaliUI-Regular.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-SemiboldItalic.ttf', name='Open Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/navilu/Navilu.ttf', name='Navilu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/TlwgTypist-Bold.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/paratype-pt-sans/PTS55F.ttf', name='PT Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansOriya-Bold.ttf', name='Noto Sans Oriya', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGeorgian-Regular.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansBuginese-Regular.ttf', name='Noto Sans Buginese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/lato/Lato-Semibold.ttf', name='Lato', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-05-07 17:16:45,474 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/TlwgTypewriter-BoldOblique.ttf', name='Tlwg Typewriter', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/overpass/overpass-italic.otf', name='Overpass', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansDevanagari-Regular.ttf', name='Droid Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/kacst/KacstOffice.ttf', name='KacstOffice', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerifKhmer-Bold.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansBengali-Regular.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTibetan-Regular.ttf', name='Noto Sans Tibetan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/TlwgMono-Bold.ttf', name='Tlwg Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerifLao-Bold.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/paratype-pt-sans/PTN77F.ttf', name='PT Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Norasi-BoldItalic.ttf', name='Norasi', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/lohit-odia/Lohit-Odia.ttf', name='Lohit Odia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerifKhmer-Regular.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/MontserratAlternates-SemiBold.otf', name='Montserrat Alternates', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansKannadaUI-Regular.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/bpg/BPG_Serif_Modern_GPL&GNU.ttf', name='BPG Serif Modern GPL&GNU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTelugu-Bold.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,475 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansThai-Bold.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/lato/Lato-ThinItalic.ttf', name='Lato', style='italic', variant='normal', weight=275, stretch='normal', size='scalable')) = 11.16875
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTamil-Bold.ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/stix/STIX-Italic.otf', name='STIX', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerifTelugu-Regular.ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-ExtraBold.otf', name='Montserrat', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/MontserratAlternates-Black.otf', name='Montserrat Alternates', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-SemiBoldItalic.otf', name='Montserrat', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-DemiLight.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/smc/AnjaliOldLipi.ttf', name='AnjaliOldLipi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-07 17:16:45,476 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansInscriptionalParthian-Regular.ttf', name='Noto Sans Inscriptional Parthian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
